alpha_id,expr,sharpe,fitness,turnover,ic_mean
jVMLM8Q,assets,0.15,0.05,0.0115,0.002084
ZX1Z8n3,assets_curr,0.19,0.08,0.0151,0.003112
XNOXrb5,bookvalue_ps,0.2,0.08,0.0202,0.00189
ZX1kGlZ,capex,0.07,0.02,0.0092,0.001504
9G2ggbx,cash,0.23,0.11,0.0219,0.002535
Em2og8R,cash_st,0.22,0.08,0.0198,0.00178
k8Ye0AO,cashflow,-0.04,-0.0,0.0167,-0.000228
9G2gWzq,cashflow_dividends,0.01,0.0,0.0089,0.000199
q5we5n2,cashflow_fin,0.03,0.0,0.0139,0.000309
QWomgeQ,cashflow_invst,-0.03,-0.0,0.0144,-0.000245
oPkQdL2,cashflow_op,0.15,0.05,0.0104,0.002882
k8Yk7Y6,cogs,0.12,0.04,0.0139,0.001911
VMRwoNM,debt_st,-0.12,-0.04,0.0283,-0.000912
R5vZZvn,depre_amort,0.14,0.05,0.0231,0.00136
QWorQqG,ebit,0.17,0.06,0.0078,0.0047
vYon2nz,ebitda,0.14,0.05,0.0084,0.003718
Yl9w8Pw,employee,0.03,0.0,0.0166,0.000323
1G2VAnm,enterprise_value,0.11,0.04,0.035,0.000806
mKlJLJX,eps,0.13,0.04,0.0321,0.00075
QWoqLAQ,equity,0.07,0.02,0.0144,0.000887
vYoxxaz,fnd6_acdo,0.86,0.79,0.0175,0.012184
d9PgEzE,fnd6_acodo,0.18,0.07,0.0098,0.003976
n6XY2nd,fnd6_acox,0.23,0.1,0.0098,0.004972
0Ga9RjG,fnd6_acqgdwl,-0.36,-0.18,0.0259,-0.002291
r0nENY9,fnd6_acqintan,0.2,0.08,0.026,0.001714
PPAqm7J,fnd6_adesinda_curcd,0.49,0.31,0.0089,0.011361
3G23N5Q,fnd6_aldo,-0.01,-0.0,0.0145,-0.000246
8G2rbGm,fnd6_am,0.2,0.09,0.0149,0.003428
J32mR3m,fnd6_aodo,0.22,0.08,0.0071,0.004853
GQ763E0,fnd6_aox,0.23,0.09,0.0071,0.005041
L826p3L,fnd6_aqc,0.32,0.15,0.017,0.003404
pWpEjjj,fnd6_aqi,0.79,0.69,0.0281,0.006812
7G2Q662,fnd6_aqs,-0.71,-0.57,0.0289,-0.005508
xlEQ2Yn,fnd6_beta,-0.0,-0.0,0.0071,-4.3e-05
ZX1xJx8,fnd6_capxv,0.09,0.02,0.0094,0.001984
7G2X99O,fnd6_ceql,0.09,0.02,0.0143,0.001154
k8YmXmK,fnd6_ch,0.13,0.04,0.009,0.002409
O62mbb1,fnd6_ci,0.1,0.03,0.0178,0.001156
GQ78LRP,fnd6_cibegni,0.05,0.01,0.0176,0.000598
AL2aNGl,fnd6_cicurr,0.51,0.24,0.0192,0.002931
8G26G1z,fnd6_cidergl,-0.21,-0.08,0.0178,-0.001815
vYozGK3,fnd6_cik,-0.72,-0.5,0.0086,-0.014047
3G26OWe,fnd6_cimii,-0.66,-0.39,0.0158,-0.005436
k8YLxOO,fnd6_ciother,0.99,0.67,0.0189,0.00602
L82ljKM,fnd6_cipen,0.66,0.41,0.0186,0.005123
0GaErqq,assets/cap,0.98,0.99,0.0428,0.005915
O62ZWEY,assets_curr/cap,0.7,0.62,0.0507,0.003856
zALmGOX,bookvalue_ps/cap,0.25,0.12,0.0474,0.001258
VMRPRaG,capex/cap,0.58,0.64,0.0441,0.006818
0GaEVM8,cash/cap,0.32,0.19,0.0565,0.001557
5G2kZEn,cash_st/cap,0.52,0.34,0.0476,0.002304
R5v1390,cashflow/cap,-0.64,-0.4,0.0446,-0.002242
d9PR8vj,debt_st/cap,-0.07,-0.02,0.0488,-0.000251
3G2e7r0,depre_amort/cap,0.6,0.57,0.0496,0.004492
lgN3vR5,ebit/cap,0.4,0.24,0.0463,0.002018
bxKdrXN,ebitda/cap,0.61,0.53,0.0464,0.004107
2G2p106,employee/cap,0.81,0.81,0.0458,0.005402
O62GEAR,enterprise_value/cap,0.39,0.27,0.0553,0.002245
pWpNoxg,eps/cap,0.11,0.04,0.0657,0.000397
WYxAaPN,equity/cap,0.91,0.78,0.0482,0.003815
GQ7GwrZ,fnd6_acdo/cap,0.88,0.9,0.0319,0.008144
ZX1E0vx,fnd6_acodo/cap,1.11,1.12,0.0375,0.006764
6G2pMNK,fnd6_acox/cap,1.09,1.08,0.0374,0.006584
9G2pkqx,fnd6_acqgdwl/cap,-0.26,-0.15,0.048,-0.001737
aRg18V2,fnd6_acqintan/cap,0.06,0.02,0.047,0.000413
pWpNLz6,fnd6_adesinda_curcd/cap,-0.25,-0.13,0.0494,-0.001379
O627OXb,fnd6_aldo/cap,0.27,0.17,0.0278,0.003645
NK27oPo,fnd6_am/cap,0.25,0.14,0.0414,0.001879
PPA7lOK,fnd6_aodo/cap,0.58,0.4,0.0269,0.004417
vYojdbz,fnd6_aox/cap,0.65,0.47,0.0271,0.004855
Yl97v3M,fnd6_aqc/cap,0.65,0.48,0.037,0.00362
oPkqa82,fnd6_aqi/cap,0.48,0.42,0.0514,0.003643
e1WzV0l,fnd6_aqs/cap,-0.62,-0.59,0.0489,-0.004697
oPkqkbb,fnd6_beta/cap,-0.09,-0.03,0.0432,-0.000587
O62rKGd,fnd6_capxv/cap,0.6,0.68,0.0444,0.007124
Yl952Mw,fnd6_ceql/cap,1.07,1.02,0.0491,0.004664
r0n5WL3,fnd6_ch/cap,0.41,0.24,0.0396,0.002185
5G2QpjN,fnd6_ci/cap,0.27,0.15,0.0511,0.001523
9G2VEnq,fnd6_cibegni/cap,0.27,0.15,0.0513,0.001546
6G2r07P,fnd6_cicurr/cap,0.23,0.09,0.0404,0.000962
Em2vMZR,fnd6_cidergl/cap,-0.82,-0.6,0.0365,-0.003677
7G2ZeP2,fnd6_cik/cap,-0.59,-0.48,0.0521,-0.003185
L82Njrv,fnd6_cimii/cap,0.26,0.12,0.041,0.001333
e1WbJbg,fnd6_ciother/cap,0.3,0.16,0.0351,0.001934
QWobvNg,fnd6_cipen/cap,0.17,0.07,0.0405,0.000949
GQjNGbQ,-is_nan(assets),1.26,1.28,0.1119,0.002303
QWRAbrM,-is_nan(assets_curr),0.68,0.4,0.0763,0.001159
q52p5eZ,-is_nan(bookvalue_ps),1.42,1.17,0.0562,0.003011
9G53OR2,-is_nan(capex),1.46,1.42,0.0478,0.004974
QWRA8EW,-is_nan(cash),0.52,0.22,0.0617,0.000717
VMQbkxA,-is_nan(cash_st),1.25,1.2,0.121,0.001893
9G5O1jV,-is_nan(cashflow),1.5,1.45,0.047,0.005008
R5xwqYe,-is_nan(cashflow_dividends),1.32,1.17,0.0441,0.004464
oPj09bb,-is_nan(cashflow_fin),1.49,1.49,0.0494,0.005057
7GPRdK2,-is_nan(cashflow_invst),1.49,1.5,0.0496,0.005072
zA7nkqO,-is_nan(cashflow_op),1.5,1.48,0.0467,0.005218
r0aMd63,-is_nan(debt_lt),1.66,1.68,0.0977,0.002631
J3aJW6e,-is_nan(debt_st),1.22,0.71,0.076,0.001124
6G6LQoL,-is_nan(depre_amort),0.88,0.6,0.0786,0.00149
XNZA31m,-is_nan(ebit),1.39,1.54,0.0398,0.007751
GQjjrlZ,-is_nan(ebitda),1.21,1.03,0.0354,0.005104
oPjjzOJ,-is_nan(employee),1.49,1.29,0.0561,0.003356
R5xxmqn,-is_nan(enterprise_value),0.72,0.33,0.0641,0.000804
xl77Wbq,-is_nan(eps),1.27,1.46,0.0756,0.004354
r0aaZKo,-is_nan(equity),1.2,1.11,0.1066,0.001996
PPLRNqJ,-is_nan(fnd6_acdo),1.72,1.74,0.0297,0.008656
PPLREqp,-is_nan(fnd6_acodo),1.67,1.73,0.0316,0.008516
bx0m2K6,-is_nan(fnd6_acox),1.63,1.61,0.0298,0.008151
ZXV87Gx,-is_nan(fnd6_acqgdwl),0.33,0.1,0.0186,0.001189
EmnjR7R,-is_nan(fnd6_acqintan),0.34,0.1,0.0186,0.001249
QWxZGNK,"(assets_curr-last_diff_value(assets_curr, 40))/last_diff_value(assets_curr, 40)",-0.86,-1.18,0.08,-0.005834
n6jxL8z,"(cash-last_diff_value(cash, 40))/last_diff_value(cash, 40)",-0.83,-1.03,0.0788,-0.004928
KVo35Y8,"(cashflow_op-last_diff_value(cashflow_op, 40))/last_diff_value(cashflow_op, 40)",-0.9,-1.27,0.0321,-0.015572
NKdm63p,"(fnd6_acdo-last_diff_value(fnd6_acdo, 40))/last_diff_value(fnd6_acdo, 40)",1.18,1.92,0.0159,0.041665
jVpnMYZ,"ts_zscore(ts_delta(cashflow_invst,10)/ts_delay(cashflow_invst,10),10)",1.33,0.85,0.6039,0.000819
d9MQAzX,"ts_zscore(ts_delta(enterprise_value,10)/ts_delay(enterprise_value,10),10)",-1.15,-0.4,0.6887,-0.000238
EmjvJ2m,"ts_zscore(debt,252)",-1.17,-0.68,0.088,-0.000953
2GgOqrJ,"ts_zscore(debt_lt,252)",-1.18,-0.67,0.0828,-0.000969
XN3bYa5,"ts_zscore(fnd6_acqgdwl,252)",-1.09,-0.79,0.1073,-0.001237

0GaErqq,assets/cap,0.98,0.99,0.0428,0.005915
5Gm5kEM,liabilities/cap,0.96,0.99,0.0416,0.006329
WYZzeGo,sales/cap,1.07,1.11,0.0426,0.006301
YlVzO6J,operating_income/cap,0.22,0.1,0.0605,0.000878
VMRPRaG,capex/cap,0.58,0.64,0.0441,0.006818
lgN3vR5,ebit/cap,0.4,0.24,0.0463,0.002018
bxKdrXN,ebitda/cap,0.61,0.53,0.0464,0.004107
WYxAaPN,equity/cap,0.91,0.78,0.0482,0.003815
O62GEAR,enterprise_value/cap,0.39,0.27,0.0553,0.002245
pWpNoxg,eps/cap,0.11,0.04,0.0657,0.000397
O6LgbOd,debt_lt/cap,0.71,0.69,0.0444,0.00537
O62ZWEY,assets_curr/cap,0.7,0.62,0.0507,0.003856
R5OPvKe,goodwill/cap,0.52,0.38,0.0453,0.002993
0GaEVM8,cash/cap,0.32,0.19,0.0565,0.001557
r0qnYr1,income/cap,-0.14,-0.06,0.0682,-0.00064
7G52b5Q,revenue/cap,1.06,1.1,0.0425,0.006356
MgE2Gbo,cogs/cap,1.07,1.09,0.0429,0.006028
QWxoY5w,cashflow_op/cap,0.83,0.77,0.0439,0.004844
zALmGOX,bookvalue_ps/cap,0.25,0.12,0.0474,0.001258
Emj2zqm,ppent/cap,0.74,0.75,0.0494,0.005226
6GW2677,operating_expense/cap,0.97,0.96,0.0448,0.005452
Emj29kK,inventory/cap,0.68,0.51,0.0446,0.003116
R5v1390,cashflow/cap,-0.64,-0.4,0.0446,-0.002242
O6Ljpev,sga_expense/cap,0.62,0.54,0.0505,0.003717
d9PR8vj,debt_st/cap,-0.07,-0.02,0.0488,-0.000251
5G2kZEn,cash_st/cap,0.52,0.34,0.0476,0.002304
YlVOaQM,receivable/cap,1.81,2.09,0.0418,0.007969
KVopZQx,return_equity/cap,-0.05,-0.01,0.0856,-0.00021
e1YPZpd,retained_earnings/cap,0.23,0.12,0.0562,0.001141
ZX89O63,fnd6_fopo/cap,-0.03,-0.01,0.0464,-0.000206
8G0xbwo,income_tax/cap,-0.2,-0.08,0.0653,-0.000657
zAxnzXK,liabilities_curr/cap,0.75,0.65,0.0469,0.004059
5Gmd9Nn,pretax_income/cap,-0.08,-0.02,0.0667,-0.000364
xlLpmZg,cashflow_fin/cap,-0.2,-0.08,0.043,-0.000939
5GmdvYX,income_beforeextra/cap,-0.07,-0.02,0.0681,-0.000342
QWxp3Pr,current_ratio/cap,-0.35,-0.22,0.0582,-0.0017
bxm0GZZ,sales_growth/cap,0.35,0.31,0.0954,0.002079
0GVZ0E1,return_assets/cap,0.5,0.45,0.0768,0.002622
xlL7Mom,inventory_turnover/cap,-0.65,-0.6,0.0617,-0.003414
vYE7epG,sales_ps/cap,1.08,1.0,0.038,0.005693
GQ2jLd5,cashflow_dividends/cap,0.57,0.36,0.0361,0.002736
vYE7j3G,invested_capital/cap,0.79,0.77,0.0478,0.004976
n6jGALl,fnd6_drlt/cap,0.5,0.34,0.0327,0.003536
8G0WJY7,cashflow_invst/cap,-0.53,-0.37,0.0422,-0.002929
2G2p106,employee/cap,0.81,0.81,0.0458,0.005402
WYZr5YQ,working_capital/cap,0.47,0.31,0.052,0.002102
3G2e7r0,depre_amort/cap,0.6,0.57,0.0496,0.004492
zAxxX38,fnd6_ivaco/cap,0.91,0.72,0.041,0.003786
xlLLzbW,fnd6_drc/cap,0.4,0.24,0.0388,0.002401
QWxxQ7g,fnd6_mrcta/cap,1.04,1.33,0.0468,0.00871
L8vvdlM,fnd6_fatl/cap,0.65,0.64,0.0488,0.004953
7G55N18,rd_expense/cap,-0.29,-0.23,0.1138,-0.001421
6GWWJqE,interest_expense/cap,0.34,0.23,0.0525,0.002201
e1WbJbg,fnd6_ciother/cap,0.3,0.16,0.0351,0.001934
GQ7GwrZ,fnd6_acdo/cap,0.88,0.9,0.0319,0.008144
ZX1E0vx,fnd6_acodo/cap,1.11,1.12,0.0375,0.006764
pWpNLz6,fnd6_adesinda_curcd/cap,-0.25,-0.13,0.0494,-0.001379
n6jEwn3,fnd6_newa2v1300_rdipeps/cap,-0.02,-0.0,0.0398,-0.000319
5G2QpjN,fnd6_ci/cap,0.27,0.15,0.0511,0.001523
Yl952Mw,fnd6_ceql/cap,1.07,1.02,0.0491,0.004664
6G2pMNK,fnd6_acox/cap,1.09,1.08,0.0374,0.006584
xlLZbWl,fnd6_newqv1300_ancq/cap,0.46,0.34,0.0472,0.002958
oPbdX16,fnd6_zipcode/cap,-0.2,-0.1,0.0456,-0.001292
r0qxxq9,fnd6_intc/cap,0.73,0.61,0.0355,0.004914
O62rKGd,fnd6_capxv/cap,0.6,0.68,0.0444,0.007124
2Gg3E9Z,fnd6_rea/cap,-0.03,-0.01,0.0444,-0.000302
oPbxvAm,fnd6_itci/cap,0.93,1.13,0.0484,0.007653
r0qZJrd,fnd6_lcox/cap,0.57,0.4,0.0377,0.003274
GQ2ZLVx,fnd6_state/cap,-0.26,-0.13,0.0415,-0.00153
pW29vPx,fnd6_recd/cap,0.35,0.23,0.0428,0.002467
NK27oPo,fnd6_am/cap,0.25,0.14,0.0414,0.001879
r0n5WL3,fnd6_ch/cap,0.41,0.24,0.0396,0.002185
O631vP7,fnd6_xrent/cap,0.89,1.1,0.0507,0.00754
2GY1Q15,fnd6_newqv1300_drltq/cap,0.54,0.38,0.0417,0.002998
QW81Emg,fnd6_txo/cap,-0.01,-0.0,0.0419,-5.7e-05
pWLql7g,fnd6_exre/cap,0.13,0.05,0.0394,0.000862
7G2ZeP2,fnd6_cik/cap,-0.59,-0.48,0.0521,-0.003185
WY5EO6x,fnd6_newqv1300_drcq/cap,0.53,0.36,0.0495,0.002371
R5gJlYa,fnd6_newqv1300_acomincq/cap,-0.13,-0.04,0.0475,-0.000538
9GnzOxe,fnd6_city/cap,-0.7,-0.58,0.0478,-0.003558
lgmLoY5,fnd6_weburl/cap,-0.59,-0.49,0.0518,-0.003343
8Gw850l,fnd6_mfmq_cshprq/cap,-0.14,-0.06,0.0496,-0.000902
Emd5XqG,fnd6_newa2v1300_ppent/cap,0.8,0.84,0.0421,0.006554
gr2J70K,fnd6_cshtrq/cap,-0.32,-0.26,0.0614,-0.002659
gr2J70K,fnd6_cshtrq/cap,-0.32,-0.26,0.0614,-0.002659
QW8PEOp,fnd6_mrc2/cap,0.79,0.93,0.0521,0.006646
3GNqedg,fnd6_cptmfmq_opepsq/cap,0.44,0.27,0.0623,0.001487
O630NRY,fnd6_incorp/cap,-0.19,-0.07,0.0383,-0.000863
r0xK9X8,fnd6_teq/cap,0.89,0.77,0.0427,0.004376
YlePJZw,fnd6_cptmfmq_lctq/cap,0.76,0.67,0.0467,0.004117
L8QLvAa,fnd6_newa1v1300_gp/cap,0.75,0.71,0.0448,0.00503
GQR1qK5,fnd6_loc/cap,-0.86,-0.85,0.0477,-0.005122
9G2pkqx,fnd6_acqgdwl/cap,-0.26,-0.15,0.048,-0.001737
wNrKX8Q,fnd6_fyrc/cap,-0.38,-0.25,0.051,-0.002043
lgmpzGA,fnd6_newqv1300_intanoq/cap,0.43,0.32,0.0477,0.002986
oPd8K1k,fnd6_mfma1_at/cap,0.94,0.92,0.0388,0.006182
vYQwj23,fnd6_cptmfmq_ceqq/cap,0.9,0.77,0.048,0.003789
zAVKrPd,fnd6_ein/cap,-0.18,-0.08,0.0489,-0.000958
zAVKA7R,fnd6_dlto/cap,0.73,0.7,0.0446,0.005114
R5gjPoo,fnd6_newa1v1300_bkvlps/cap,0.24,0.11,0.0475,0.001209
XN0G9K8,assets/sales,0.41,0.37,0.0376,0.005381
n6E9Xrq,liabilities/sales,0.46,0.41,0.0388,0.005231
ALAKaEE,operating_income/sales,-0.53,-0.57,0.0373,-0.007678
J39KppE,capex/sales,0.41,0.42,0.0398,0.006649
WY58PMP,debt/sales,0.37,0.32,0.0495,0.003672
vYQg16Q,ebit/sales,-0.69,-0.86,0.0386,-0.010017
n6EVeqa,ebitda/sales,-0.66,-0.8,0.0396,-0.009318
k8AlY6K,equity/sales,0.23,0.16,0.0376,0.003071
vYQgQNz,enterprise_value/sales,0.25,0.2,0.0629,0.002576
5GXVxez,eps/sales,-0.12,-0.06,0.0433,-0.001376
R5gLXPo,debt_lt/sales,0.31,0.24,0.0445,0.003255
zAVzJnE,assets_curr/sales,0.39,0.36,0.0444,0.00472
R5gLrEg,goodwill/sales,-0.51,-0.35,0.0318,-0.003792
7GpVzKb,cash/sales,0.39,0.36,0.0472,0.004419
EmdAR09,income/sales,-0.4,-0.37,0.0381,-0.005616
MgrA2Gz,cogs/sales,0.2,0.13,0.0371,0.002884
vYQ0Kqb,cashflow_op/sales,-0.68,-0.84,0.0412,-0.009269
XN0qGJm,bookvalue_ps/sales,-0.01,-0.0,0.0476,-0.000125
Emd3XdJ,ppent/sales,0.36,0.32,0.0454,0.004444
pWL0Jav,operating_expense/sales,0.53,0.57,0.0372,0.007671
2GYEn8N,inventory/sales,0.06,0.02,0.0416,0.00039
YleZYpA,cashflow/sales,0.08,0.03,0.0482,0.000848
0GJoJdv,sga_expense/sales,0.49,0.63,0.0422,0.009938
r0xQp9J,debt_st/sales,0.41,0.35,0.049,0.003751
NKZkv2q,cash_st/sales,0.36,0.31,0.0393,0.004627
QW8mjbK,receivable/sales,0.16,0.07,0.0374,0.001275
6GkgRoL,return_equity/sales,-0.3,-0.27,0.0567,-0.003651
L8QO1O2,retained_earnings/sales,-0.32,-0.28,0.0541,-0.003534
3GNgXnQ,fnd6_fopo/sales,0.77,1.02,0.0423,0.010404
WY5KYQd,income_tax/sales,0.09,0.03,0.0573,0.000555
n6Ewl5q,liabilities_curr/sales,0.47,0.48,0.0465,0.00551
WY5K5mZ,pretax_income/sales,-0.4,-0.37,0.0384,-0.005544
YlewGmo,cashflow_fin/sales,0.24,0.17,0.039,0.003156
d9G8qnx,income_beforeextra/sales,-0.4,-0.37,0.0382,-0.005598
L8QblX2,current_ratio/sales,0.35,0.33,0.0499,0.004477
O63wpv7,sales_growth/sales,0.34,0.4,0.0838,0.004191
0GJkXEv,return_assets/sales,-0.1,-0.05,0.05,-0.001271
zAVw3mO,inventory_turnover/sales,-0.69,-0.66,0.0468,-0.004949
pWLJG0o,sales_ps/sales,-0.09,-0.02,0.0129,-0.000679
7Gp0W35,cashflow_dividends/sales,0.01,0.0,0.0307,3.4e-05
NKZqvZ7,invested_capital/sales,0.35,0.29,0.0418,0.00419
ALAYJje,fnd6_drlt/sales,0.52,0.52,0.0313,0.007938
gr2wo8Q,cashflow_invst/sales,0.56,0.63,0.0491,0.006462
lgmk35e,employee/sales,0.38,0.32,0.0402,0.004517
NKZqadw,working_capital/sales,0.23,0.16,0.0442,0.002674
WY5noKk,depre_amort/sales,0.23,0.16,0.0521,0.002376
q5RvweE,fnd6_ivaco/sales,0.14,0.08,0.0422,0.002027
O63qdq1,fnd6_drc/sales,-0.17,-0.1,0.0339,-0.002426
pWLEroq,fnd6_mrcta/sales,0.71,0.9,0.0362,0.011163
NKZ6Mmg,fnd6_fatl/sales,0.22,0.17,0.0404,0.003608
lgm22oe,rd_expense/sales,0.15,0.12,0.0971,0.001522
VMWE2AG,interest_expense/sales,0.06,0.02,0.0507,0.000775
3GNxAOP,fnd6_ciother/sales,-0.44,-0.31,0.0317,-0.003798
ALAb5El,fnd6_acdo/sales,-0.05,-0.02,0.0268,-0.000881
k8AXzb8,fnd6_acodo/sales,0.23,0.16,0.0341,0.003382
QW8lk6p,fnd6_adesinda_curcd/sales,0.54,0.62,0.0446,0.007476
k8AmRkL,fnd6_newa2v1300_rdipeps/sales,-0.13,-0.09,0.0365,-0.003388
r0xzz08,fnd6_ci/sales,-0.78,-1.04,0.041,-0.010889
gr2P1WK,fnd6_ceql/sales,0.05,0.02,0.0397,0.000624
ALAaG0d,fnd6_acox/sales,0.18,0.11,0.0344,0.00252
3GN6XKe,fnd6_newqv1300_ancq/sales,0.4,0.36,0.0389,0.005166
vYQJK6z,fnd6_zipcode/sales,-0.07,-0.03,0.048,-0.000897
5GXqRk1,fnd6_intc/sales,0.23,0.22,0.03,0.00762
J395Y1n,fnd6_capxv/sales,0.42,0.44,0.0399,0.006897
R5gkkKz,fnd6_rea/sales,0.52,0.58,0.0398,0.007738
5GXqkl1,fnd6_itci/sales,0.86,1.25,0.0373,0.014246
bxwWRep,fnd6_lcox/sales,0.59,0.69,0.0369,0.00941
wNrJoW2,fnd6_state/sales,0.52,0.63,0.0419,0.008733
oPd9rpn,fnd6_recd/sales,-0.27,-0.17,0.0317,-0.002994
WY5W2wZ,fnd6_am/sales,-0.07,-0.02,0.0328,-0.000818
e1jqXlM,fnd6_ch/sales,0.57,0.6,0.036,0.007785
q5RPqeE,fnd6_xrent/sales,0.58,0.68,0.0368,0.009264
WY5ad5O,fnd6_txo/sales,0.1,0.05,0.0384,0.001802
mKvrXbx,fnd6_exre/sales,0.01,0.0,0.0451,0.000191
0GJeMM1,fnd6_cik/sales,0.45,0.48,0.0435,0.00641
ALAgvEY,fnd6_newqv1300_drcq/sales,-0.15,-0.07,0.0424,-0.001469
oPd3RWb,fnd6_newqv1300_acomincq/sales,-0.13,-0.07,0.0494,-0.001316
oPd3rlb,fnd6_city/sales,0.09,0.05,0.0459,0.00141
n6EZjvM,fnd6_weburl/sales,0.4,0.4,0.0446,0.005579
vYQ50pv,fnd6_mfmq_cshprq/sales,0.45,0.48,0.0388,0.007268
r0xbzgd,fnd6_newa2v1300_ppent/sales,0.44,0.44,0.038,0.006467
Mgrbxwr,fnd6_cshtrq/sales,0.29,0.27,0.0471,0.004675
Mgrbxwr,fnd6_cshtrq/sales,0.29,0.27,0.0471,0.004675
QW8n0XX,fnd6_mrc2/sales,0.29,0.24,0.0399,0.004264
ZXJjdPd,fnd6_cptmfmq_opepsq/sales,-0.1,-0.04,0.0434,-0.00114
QW8n6g5,fnd6_incorp/sales,0.5,0.65,0.0505,0.008266
7GpJkR2,fnd6_teq/sales,0.3,0.23,0.0356,0.004006
ZXJr3d1,fnd6_cptmfmq_lctq/sales,0.47,0.48,0.0465,0.005498
L8QkxGn,fnd6_newa1v1300_gp/sales,-0.66,-0.8,0.0395,-0.009308
QW8EaaG,fnd6_loc/sales,-0.33,-0.33,0.0409,-0.00619
3GNzpoe,fnd6_acqgdwl/sales,-0.58,-0.55,0.0366,-0.006102
2GYJmqx,fnd6_fyrc/sales,0.4,0.4,0.0437,0.005688
gr2xdYK,fnd6_newqv1300_intanoq/sales,-0.05,-0.02,0.0389,-0.000765
